DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/fall_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/fall_encode.dlc] input_list=[val2017_640/image_file_list.txt] no_weight_quantization=false output_dlc=[models/fall_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: fall_encode
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                 | Type              | Inputs                                                                                                                           | Outputs                                                                                                                          | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 299 | /model.22/cv2.1/cv2.1.0/act/Mul                      | Eltwise_Binary    | /model.22/cv2.1/cv2.1.0/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)              | /model.22/cv2.1/cv2.1.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)                | 1x40x40x64    | A D G C  | /model.22/cv2.1/cv2.1.0/act/Mul_output_0 encoding : bitwidth 8, min -0.261699885130, max 16.421669006348, scale 0.065424971282, offset -4.000000000000                 |
|     |                                                      |                   | /model.22/cv2.1/cv2.1.0/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)            |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 300 | /model.22/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul            | Eltwise_Binary    | /model.22/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE)   | /model.22/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE)     | 1x40x40x512   | A D G C  | /model.22/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0 encoding : bitwidth 8, min -0.313132941723, max 26.303167343140, scale 0.104377649724, offset -3.000000000000       |
|     |                                                      |                   | /model.22/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE) |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 301 | /model.20/Concat                                     | Concat            | /model.19/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                             | /model.20/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,1024]; tensor type: NATIVE)                             | 1x20x20x1024  | A D G C  | /model.20/Concat_output_0 encoding : bitwidth 8, min -0.284022688866, max 14.201134681702, scale 0.056804537773, offset -5.000000000000                                |
|     |                                                      |                   | /model.9/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                          |                                                                                                                                  |               |          | axis: 3                                                                                                                                                                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 302 | /model.22/cv2.1/cv2.1.1/conv/Conv                    | Conv2d            | /model.22/cv2.1/cv2.1.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)                | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)              | 1x40x40x64    | A D G C  | model.22.cv2.1.1.conv.weight encoding : bitwidth 8, min -0.529647529125, max 1.059295058250, scale 0.006231147796, offset -85.000000000000                             |
|     |                                                      |                   | model.22.cv2.1.1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                             |                                                                                                                                  |               |          | model.22.cv2.1.1.conv.bias encoding : bitwidth 8, min 0.000000000000, max 3.731331348419, scale 0.014632672071, offset 0.000000000000                                  |
|     |                                                      |                   | model.22.cv2.1.1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                      |                                                                                                                                  |               |          | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 encoding : bitwidth 8, min -26.906360626221, max 30.750125885010, scale 0.226103872061, offset -119.000000000000            |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.22.cv2.1.1.conv.bias                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 36k (0.0937%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 58M (0.0813%)                                                                                                                                      |
| 303 | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv          | Conv2d            | /model.22/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,512]; tensor type: NATIVE)     | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)   | 1x40x40x256   | A D G C  | model.22.cv3.1.0.1.conv.weight encoding : bitwidth 8, min -0.255338162184, max 0.278360426426, scale 0.002092935611, offset -122.000000000000                          |
|     |                                                      |                   | model.22.cv3.1.0.1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,512,256]; tensor type: STATIC)                         |                                                                                                                                  |               |          | model.22.cv3.1.0.1.conv.bias encoding : bitwidth 8, min -0.702799201012, max 0.941364109516, scale 0.006447699387, offset -109.000000000000                            |
|     |                                                      |                   | model.22.cv3.1.0.1.conv.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                   |                                                                                                                                  |               |          | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0 encoding : bitwidth 8, min -10.806362152100, max 11.416398048401, scale 0.087148077786, offset -124.000000000000  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.22.cv3.1.0.1.conv.bias                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 131k (0.333%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 209M (0.289%)                                                                                                                                      |
| 304 | /model.21/cv1/conv/Conv                              | Conv2d            | /model.20/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,1024]; tensor type: NATIVE)                             | /model.21/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                       | 1x20x20x512   | A D G C  | model.21.cv1.conv.weight encoding : bitwidth 8, min -0.181635990739, max 0.221122086048, scale 0.001579443458, offset -115.000000000000                                |
|     |                                                      |                   | model.21.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,1024,512]; tensor type: STATIC)                              |                                                                                                                                  |               |          | model.21.cv1.conv.bias encoding : bitwidth 8, min -1.838820219040, max 1.002992868423, scale 0.011144365184, offset -165.000000000000                                  |
|     |                                                      |                   | model.21.cv1.conv.bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                         |                                                                                                                                  |               |          | /model.21/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -13.239660263062, max 18.913799285889, scale 0.126092001796, offset -105.000000000000                      |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.21.cv1.conv.bias                                                                                                                                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 524k (1.33%)                                                                                                                                              |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 209M (0.289%)                                                                                                                                      |
| 305 | /model.22/cv2.1/cv2.1.1/act/Sigmoid                  | ElementWiseNeuron | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)              | /model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)            | 1x40x40x64    | A D G C  | /model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 306 | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid        | ElementWiseNeuron | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)   | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE) | 1x40x40x256   | A D G C  | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999988913536, scale 0.003921525087, offset 0.000000000000      |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 307 | /model.21/cv1/act/Sigmoid                            | ElementWiseNeuron | /model.21/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                       | /model.21/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                     | 1x20x20x512   | A D G C  | /model.21/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 308 | /model.22/cv2.1/cv2.1.1/act/Mul                      | Eltwise_Binary    | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)              | /model.22/cv2.1/cv2.1.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)                | 1x40x40x64    | A D G C  | /model.22/cv2.1/cv2.1.1/act/Mul_output_0 encoding : bitwidth 8, min -0.242814630270, max 30.716051101685, scale 0.121407315135, offset -2.000000000000                 |
|     |                                                      |                   | /model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)            |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 309 | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul            | Eltwise_Binary    | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)   | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)     | 1x40x40x256   | A D G C  | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0 encoding : bitwidth 8, min -0.275020122528, max 11.413335800171, scale 0.045836690813, offset -6.000000000000       |
|     |                                                      |                   | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE) |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 310 | /model.21/cv1/act/Mul                                | Eltwise_Binary    | /model.21/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                       | /model.21/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                         | 1x20x20x512   | A D G C  | /model.21/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.301167696714, max 18.898273468018, scale 0.075291924179, offset -4.000000000000                           |
|     |                                                      |                   | /model.21/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                     |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 311 | /model.22/cv2.1/cv2.1.2/Conv                         | Conv2d            | /model.22/cv2.1/cv2.1.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)                | /model.22/cv2.1/cv2.1.2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)                   | 1x40x40x64    | A D G C  | model.22.cv2.1.2.weight encoding : bitwidth 8, min -0.519618391991, max 0.303379684687, scale 0.003227443434, offset -161.000000000000                                 |
|     |                                                      |                   | model.22.cv2.1.2.weight (data type: uFxp_8; tensor dimension: [1,1,64,64]; tensor type: STATIC)                                  |                                                                                                                                  |               |          | model.22.cv2.1.2.bias encoding : bitwidth 8, min -0.580598950386, max 2.440885305405, scale 0.011848958209, offset -49.000000000000                                    |
|     |                                                      |                   | model.22.cv2.1.2.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                           |                                                                                                                                  |               |          | /model.22/cv2.1/cv2.1.2/Conv_output_0 encoding : bitwidth 8, min -18.219711303711, max 12.146474838257, scale 0.119083084166, offset -153.000000000000                 |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.22.cv2.1.2.bias                                                                                                                                    |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 4k (0.0106%)                                                                                                                                              |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 6M (0.00903%)                                                                                                                                      |
| 312 | /model.22/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv          | DepthWiseConv2d   | /model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)     | /model.22/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)   | 1x40x40x256   | A D G C  | model.22.cv3.1.1.0.conv.weight encoding : bitwidth 8, min -2.011451482773, max 2.091909408569, scale 0.016091611236, offset -125.000000000000                          |
|     |                                                      |                   | model.22.cv3.1.1.0.conv.weight (data type: uFxp_8; tensor dimension: [3,3,1,256]; tensor type: STATIC)                           |                                                                                                                                  |               |          | model.22.cv3.1.1.0.conv.bias encoding : bitwidth 8, min -0.469707548618, max 0.876083731651, scale 0.005277612712, offset -89.000000000000                             |
|     |                                                      |                   | model.22.cv3.1.1.0.conv.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                   |                                                                                                                                  |               |          | /model.22/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0 encoding : bitwidth 8, min -16.306449890137, max 16.434846878052, scale 0.128397241235, offset -127.000000000000  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.22.cv3.1.1.0.conv.bias                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
