DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/detr_resnet101_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['logits', 'boxes'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/detr_resnet101_fp32.dlc] input_list=[val2017_480/image_file_list.txt] no_weight_quantization=false output_dlc=[models/detr_resnet101_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: detr_resnet101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id   | Name                                                                  | Type              | Inputs                                                                                                                                                   | Outputs                                                                                                                                                  | Out Dims      | Runtimes | Parameters                                                                                                                                                                                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name: model.model.encoder.layers.5.fc1.bias                                                                                                                                             |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 526k (0.875%)                                                                                                                                                                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 524k (0.00146%)                                                                                                                                                             |
| 671  | /model/model/encoder/layers.5/fc1/MatMul_post_reshape                 | Reshape           | /model/model/encoder/layers.5/fc1/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,2048]; tensor type: NATIVE)                                 | /model/model/encoder/layers.5/fc1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                                  | 1x225x2048    | A D G C  | /model/model/encoder/layers.5/fc1/Add_output_0 encoding : bitwidth 8, min -11.084314346313, max 6.150442600250, scale 0.067587278783, offset -164.000000000000                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [1, 225, 2048]                                                                                                                                                                           |
| 672  | /model/model/encoder/layers.5/activation_fn/Relu                      | ElementWiseNeuron | /model/model/encoder/layers.5/fc1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                                  | /model/model/encoder/layers.5/activation_fn/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                       | 1x225x2048    | A D G C  | /model/model/encoder/layers.5/activation_fn/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.172969341278, scale 0.024207722396, offset 0.000000000000                            |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 4                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 673  | /model/model/encoder/layers.5/fc2/MatMul_pre_reshape                  | Reshape           | /model/model/encoder/layers.5/activation_fn/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                       | /model/model/encoder/layers.5/fc2/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,2048]; tensor type: NATIVE)                              | 225x2048      | A D G C  | /model/model/encoder/layers.5/fc2/MatMul_pre_reshape encoding : bitwidth 8, min 0.000000000000, max 6.172969341278, scale 0.024207722396, offset 0.000000000000                                 |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 2048]                                                                                                                                                                              |
| 674  | /model/model/encoder/layers.5/fc2/MatMul                              | FullyConnected    | /model/model/encoder/layers.5/fc2/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,2048]; tensor type: NATIVE)                              | /model/model/encoder/layers.5/fc2/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                                  | 225x256       | A D G C  | onnx::MatMul_6699 encoding : bitwidth 8, min -0.428765565157, max 0.547441720963, scale 0.003828264074, offset -112.000000000000                                                                |
|      |                                                                       |                   | onnx::MatMul_6699 (data type: uFxp_8; tensor dimension: [256,2048]; tensor type: STATIC)                                                                 |                                                                                                                                                          |               |          | model.model.encoder.layers.5.fc2.bias encoding : bitwidth 8, min -0.065607331693, max 0.064081579447, scale 0.000508583966, offset -129.000000000000                                            |
|      |                                                                       |                   | model.model.encoder.layers.5.fc2.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                                  |                                                                                                                                                          |               |          | /model/model/encoder/layers.5/fc2/Add_output_0_fc encoding : bitwidth 8, min -7.211879253387, max 8.242147445679, scale 0.060604024678, offset -119.000000000000                                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name: model.model.encoder.layers.5.fc2.bias                                                                                                                                             |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 524k (0.872%)                                                                                                                                                                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 524k (0.00146%)                                                                                                                                                             |
| 675  | /model/model/encoder/layers.5/fc2/MatMul_post_reshape                 | Reshape           | /model/model/encoder/layers.5/fc2/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                                  | /model/model/encoder/layers.5/fc2/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                   | 1x225x256     | A D G C  | /model/model/encoder/layers.5/fc2/Add_output_0 encoding : bitwidth 8, min -7.211879253387, max 8.242147445679, scale 0.060604024678, offset -119.000000000000                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [1, 225, 256]                                                                                                                                                                            |
| 676  | /model/model/encoder/layers.5/Add_1                                   | Eltwise_Binary    | /model/model/encoder/layers.5/self_attn_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)   | /model/model/encoder/layers.5/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                     | 1x225x256     | A D G C  | /model/model/encoder/layers.5/Add_1_output_0 encoding : bitwidth 8, min -12.339179039001, max 16.007583618164, scale 0.111163772643, offset -111.000000000000                                   |
|      |                                                                       |                   | /model/model/encoder/layers.5/fc2/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                   |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 677  | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization     | LayerNorm         | /model/model/encoder/layers.5/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                     | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | 1x225x256     | A D G C  | model.model.encoder.layers.5.final_layer_norm.weight encoding : bitwidth 8, min 0.000000000000, max 1.201757192612, scale 0.004712773487, offset 0.000000000000                                 |
|      |                                                                       |                   | model.model.encoder.layers.5.final_layer_norm.weight (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                   |                                                                                                                                                          |               |          | model.model.encoder.layers.5.final_layer_norm.bias encoding : bitwidth 8, min -0.895344078541, max 0.723895251751, scale 0.006349958014, offset -141.000000000000                               |
|      |                                                                       |                   | model.model.encoder.layers.5.final_layer_norm.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                     |                                                                                                                                                          |               |          | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 encoding : bitwidth 8, min -6.143949985504, max 7.479590892792, scale 0.053425651044, offset -115.000000000000       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | axes: [2]                                                                                                                                                                                       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | epsilon: 1e-05                                                                                                                                                                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 288k (0.000801%)                                                                                                                                                            |
| 678  | /model/model/decoder/5/encoder_attn/v_proj/MatMul_pre_reshape         | Reshape           | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/decoder/5/encoder_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/5/encoder_attn/v_proj/MatMul_pre_reshape encoding : bitwidth 8, min -6.143949985504, max 7.479590892792, scale 0.053425651044, offset -115.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 679  | /model/model/decoder/4/encoder_attn/v_proj/MatMul_pre_reshape         | Reshape           | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/decoder/4/encoder_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/4/encoder_attn/v_proj/MatMul_pre_reshape encoding : bitwidth 8, min -6.143949985504, max 7.479590892792, scale 0.053425651044, offset -115.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 680  | /model/model/decoder/3/encoder_attn/v_proj/MatMul_pre_reshape         | Reshape           | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/decoder/3/encoder_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/3/encoder_attn/v_proj/MatMul_pre_reshape encoding : bitwidth 8, min -6.143949985504, max 7.479590892792, scale 0.053425651044, offset -115.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 681  | /model/model/decoder/2/encoder_attn/v_proj/MatMul_pre_reshape         | Reshape           | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/decoder/2/encoder_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/2/encoder_attn/v_proj/MatMul_pre_reshape encoding : bitwidth 8, min -6.143949985504, max 7.479590892792, scale 0.053425651044, offset -115.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 682  | /model/model/decoder/1/encoder_attn/v_proj/MatMul_pre_reshape         | Reshape           | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/decoder/1/encoder_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/1/encoder_attn/v_proj/MatMul_pre_reshape encoding : bitwidth 8, min -6.143949985504, max 7.479590892792, scale 0.053425651044, offset -115.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 683  | /model/model/decoder/0/encoder_attn/v_proj/MatMul_pre_reshape         | Reshape           | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/decoder/0/encoder_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/0/encoder_attn/v_proj/MatMul_pre_reshape encoding : bitwidth 8, min -6.143949985504, max 7.479590892792, scale 0.053425651044, offset -115.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 684  | /model/model/decoder/0/encoder_attn/Add_1                             | Eltwise_Binary    | /model/model/encoder/layers.5/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/decoder/0/encoder_attn/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                               | 1x225x256     | A D G C  | /model/model/Transpose_1_output_0 encoding : bitwidth 8, min -0.996078372002, max 1.003921508789, scale 0.007843136787, offset -127.000000000000                                                |
|      |                                                                       |                   | /model/model/Transpose_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: STATIC)                                                |                                                                                                                                                          |               |          | /model/model/decoder/0/encoder_attn/Add_1_output_0 encoding : bitwidth 8, min -5.988286495209, max 7.768588066101, scale 0.053948529065, offset -111.000000000000                               |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 685  | /model/model/decoder/5/encoder_attn/k_proj/MatMul_pre_reshape         | Reshape           | /model/model/decoder/0/encoder_attn/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                               | /model/model/decoder/5/encoder_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/5/encoder_attn/k_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.988286495209, max 7.768588066101, scale 0.053948529065, offset -111.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 686  | /model/model/decoder/4/encoder_attn/k_proj/MatMul_pre_reshape         | Reshape           | /model/model/decoder/0/encoder_attn/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                               | /model/model/decoder/4/encoder_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/4/encoder_attn/k_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.988286495209, max 7.768588066101, scale 0.053948529065, offset -111.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 687  | /model/model/decoder/3/encoder_attn/k_proj/MatMul_pre_reshape         | Reshape           | /model/model/decoder/0/encoder_attn/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                               | /model/model/decoder/3/encoder_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/3/encoder_attn/k_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.988286495209, max 7.768588066101, scale 0.053948529065, offset -111.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 688  | /model/model/decoder/2/encoder_attn/k_proj/MatMul_pre_reshape         | Reshape           | /model/model/decoder/0/encoder_attn/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                               | /model/model/decoder/2/encoder_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/2/encoder_attn/k_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.988286495209, max 7.768588066101, scale 0.053948529065, offset -111.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 689  | /model/model/decoder/1/encoder_attn/k_proj/MatMul_pre_reshape         | Reshape           | /model/model/decoder/0/encoder_attn/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                               | /model/model/decoder/1/encoder_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/1/encoder_attn/k_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.988286495209, max 7.768588066101, scale 0.053948529065, offset -111.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 690  | /model/model/decoder/0/encoder_attn/k_proj/MatMul_pre_reshape         | Reshape           | /model/model/decoder/0/encoder_attn/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                               | /model/model/decoder/0/encoder_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                      | 225x256       | A D G C  | /model/model/decoder/0/encoder_attn/k_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.988286495209, max 7.768588066101, scale 0.053948529065, offset -111.000000000000                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
